lat,lng,act302,act363,act323,act379
23.2239,77.3953,0,0,2,4
23.2244,77.3958,0,0,1,3
23.2356,77.4509,0,0,3,5
23.2361,77.4514,0,0,2,6
23.2174,77.4825,0,0,2,7
23.2179,77.4830,0,0,1,5
23.2545,77.3928,0,0,1,4
23.2550,77.3933,0,0,2,3
23.2668,77.3697,0,0,2,5
23.2673,77.3702,0,0,3,6
23.2118,77.4226,0,0,2,5
23.2123,77.4231,0,0,1,4
23.2412,77.4725,0,1,2,6
23.2418,77.4730,0,0,3,5
23.2582,77.4056,0,0,2,4
23.2588,77.4061,0,0,1,3
23.2295,77.3842,0,0,1,3
23.2300,77.3847,0,0,2,4
23.2701,77.3625,0,0,2,5
23.2707,77.3630,0,0,1,6
23.2199,77.4398,0,0,3,6
23.2204,77.4403,0,0,2,4
23.2338,77.4595,0,0,2,5
23.2343,77.4600,0,0,1,4
23.2210,77.4493,0,0,2,6
23.2215,77.4498,0,0,1,5
23.2045,77.4432,0,0,3,5
23.2050,77.4437,0,0,2,7
23.2479,77.4265,0,0,2,4
23.2484,77.4270,0,0,1,5
23.2620,77.3837,0,0,2,3
23.2626,77.3842,0,0,1,4
23.2256,77.4215,0,0,3,5
23.2261,77.4220,0,0,2,4
23.2309,77.4771,0,0,2,6
23.2314,77.4776,0,0,1,5
23.2180,77.4103,0,1,2,4
23.2185,77.4108,0,0,1,3
23.2448,77.3914,0,0,2,5
23.2453,77.3919,0,0,1,4
23.2558,77.3695,0,0,3,6
23.2563,77.3700,0,0,2,5
23.2228,77.4674,0,0,2,5
23.2233,77.4679,0,0,1,4
23.2395,77.4035,0,0,2,6
23.2400,77.4040,0,0,3,5
23.2635,77.3952,0,0,2,4
23.2640,77.3957,0,0,1,3
23.2275,77.4426,0,0,2,5
23.2280,77.4431,0,0,1,4
23.2428,77.3728,0,0,1,3
23.2433,77.3733,0,0,2,4
23.2693,77.3658,0,0,3,7
23.2699,77.3663,0,0,2,5
23.2138,77.4486,0,0,2,5
23.2143,77.4491,0,0,1,4
